This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.7)  1 MAY 2017 12:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(pdftex.def)             Requested size: 213.19272pt x 134.29936pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 244.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 244.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 248.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 248.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 259.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 259.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 259.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 259.
 [10 <./images/rcu_figuur1.jpg>]
<images/rcu_figuur4.jpg, id=464, 1289.56781pt x 805.50937pt>
File: images/rcu_figuur4.jpg Graphic file (type jpg)

<use images/rcu_figuur4.jpg>
Package pdftex.def Info: images/rcu_figuur4.jpg used on input line 268.
(pdftex.def)             Requested size: 257.909pt x 161.09901pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 279.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 279.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 285.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 285.

<images/rcu_figuur2.jpg, id=466, 1711.89563pt x 1553.805pt>
File: images/rcu_figuur2.jpg Graphic file (type jpg)

<use images/rcu_figuur2.jpg>
Package pdftex.def Info: images/rcu_figuur2.jpg used on input line 292.
(pdftex.def)             Requested size: 513.57266pt x 466.1451pt.

Overfull \hbox (1.42307pt too wide) in paragraph at lines 292--293
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 296.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 296.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 296.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 296.
[11 <./images/rcu_figuur4.jpg>]
<images/rcu_figuur3.jpg, id=472, 1373.13pt x 627.84563pt>
File: images/rcu_figuur3.jpg Graphic file (type jpg)

<use images/rcu_figuur3.jpg>
Package pdftex.def Info: images/rcu_figuur3.jpg used on input line 300.
(pdftex.def)             Requested size: 274.62114pt x 125.5669pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 305.
 [12 <./images/rcu_figuur2.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 305.
 [13 <./images/rcu_figuur3.jpg>]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 305.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 314.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 314.
<images/rcu_figuur5.png, id=483, 448.074pt x 180.1932pt>
File: images/rcu_figuur5.png Graphic file (type png)

<use images/rcu_figuur5.png>
Package pdftex.def Info: images/rcu_figuur5.png used on input line 328.
(pdftex.def)             Requested size: 448.07289pt x 180.19275pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 335.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 335.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 335.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 335.
 [14

]
<images/rcu_figuur6.png, id=490, 437.2335pt x 137.313pt>
File: images/rcu_figuur6.png Graphic file (type png)

<use images/rcu_figuur6.png>
Package pdftex.def Info: images/rcu_figuur6.png used on input line 339.
(pdftex.def)             Requested size: 437.23242pt x 137.31265pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 346.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 353.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 353.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 353.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 353.
 [15 <./images/rcu_figuur5.png (PNG copy)> <./images/rcu_figuur6.png (PNG copy)
>]
<images/rcu_peco_st204.png, id=498, 150.5625pt x 54.2025pt>
File: images/rcu_peco_st204.png Graphic file (type png)

<use images/rcu_peco_st204.png>
Package pdftex.def Info: images/rcu_peco_st204.png used on input line 361.
(pdftex.def)             Requested size: 150.56212pt x 54.20236pt.

<images/rcu_peco_sl102.png, id=499, 150.5625pt x 61.22874pt>
File: images/rcu_peco_sl102.png Graphic file (type png)

<use images/rcu_peco_sl102.png>
Package pdftex.def Info: images/rcu_peco_sl102.png used on input line 367.
(pdftex.def)             Requested size: 150.56212pt x 61.22858pt.

<images/rcu_peco_sl18.png, id=500, 150.5625pt x 96.36pt>
File: images/rcu_peco_sl18.png Graphic file (type png)

<use images/rcu_peco_sl18.png>
Package pdftex.def Info: images/rcu_peco_sl18.png used on input line 373.
(pdftex.def)             Requested size: 150.56212pt x 96.35974pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 376.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 376.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 376.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 376.
 [16 <./images/rcu_peco_st204.png> <./images/rcu_peco_sl102.png> <./images/rcu_
peco_sl18.png>]
Hoofdstuk 5.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 376.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 376.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 386.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 386.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 389.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 389.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 404.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 404.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 410.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 417.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 417.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 417.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 417.
[17

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 438.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 438.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 450.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 450.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 454.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 454.
 [18]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 455.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 455.
 <images/rcu_modulebak.png, id=518, 845.40843pt x 417.81094pt>
File: images/rcu_modulebak.png Graphic file (type png)

<use images/rcu_modulebak.png>
Package pdftex.def Info: images/rcu_modulebak.png used on input line 461.
(pdftex.def)             Requested size: 507.24896pt x 250.68849pt.

<images/rcu_modulebak_seinen.png, id=519, 843.90282pt x 413.29407pt>
File: images/rcu_modulebak_seinen.png Graphic file (type png)

<use images/rcu_modulebak_seinen.png>
Package pdftex.def Info: images/rcu_modulebak_seinen.png used on input line 467
.
(pdftex.def)             Requested size: 506.3456pt x 247.97835pt.

<images/rcu_modulebak_seinen_wissels.png, id=520, 843.90282pt x 411.78844pt>
File: images/rcu_modulebak_seinen_wissels.png Graphic file (type png)

<use images/rcu_modulebak_seinen_wissels.png>
Package pdftex.def Info: images/rcu_modulebak_seinen_wissels.png used on input 
line 473.
(pdftex.def)             Requested size: 506.3456pt x 247.07495pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 476.
 [19 <./images/rcu_modulebak.png> <./images/rcu_modulebak_seinen.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 476.
 [20 <./images/rcu_modulebak_seinen_wissels.png>]
Hoofdstuk 6.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 476.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 487.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 487.
[21

]
Hoofdstuk 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 487.
<images/rcu_figuur9.png, id=537, 400.01445pt x 75.52216pt>
File: images/rcu_figuur9.png Graphic file (type png)

<use images/rcu_figuur9.png>
Package pdftex.def Info: images/rcu_figuur9.png used on input line 494.
(pdftex.def)             Requested size: 400.01347pt x 75.52196pt.

<images/rcu_figuur10.png, id=539, 439.04025pt x 132.61545pt>
File: images/rcu_figuur10.png Graphic file (type png)

<use images/rcu_figuur10.png>
Package pdftex.def Info: images/rcu_figuur10.png used on input line 502.
(pdftex.def)             Requested size: 439.03918pt x 132.61511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 509.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 509.

Underfull \hbox (badness 10000) in paragraph at lines 512--526

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 526.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 526.
[22

 <./images/rcu_figuur9.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 532--552

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 581.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 581.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 581.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 581.
[23 <./images/rcu_figuur10.png (PNG copy)>]
Hoofdstuk 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 581.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 581.
<images/rcu_figuur11.png, id=550, 341.47575pt x 198.38115pt>
File: images/rcu_figuur11.png Graphic file (type png)

<use images/rcu_figuur11.png>
Package pdftex.def Info: images/rcu_figuur11.png used on input line 591.
(pdftex.def)             Requested size: 341.47491pt x 198.38065pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 597.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 597.

<images/rcu_figuur12.png, id=552, 431.4519pt x 178.14555pt>
File: images/rcu_figuur12.png Graphic file (type png)

<use images/rcu_figuur12.png>
Package pdftex.def Info: images/rcu_figuur12.png used on input line 608.
(pdftex.def)             Requested size: 431.45085pt x 178.14511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 612.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 612.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 612.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 612.
 [24

 <./images/rcu_figuur11.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 615.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 615.

Underfull \hbox (badness 10000) in paragraph at lines 621--647

 []

<images/rcu_figuur13_14.png, id=559, 391.7034pt x 333.8874pt>
File: images/rcu_figuur13_14.png Graphic file (type png)

<use images/rcu_figuur13_14.png>
Package pdftex.def Info: images/rcu_figuur13_14.png used on input line 653.
(pdftex.def)             Requested size: 391.70244pt x 333.88658pt.

<images/rcu_figuur15.png, id=562, 762.4485pt x 514.20105pt>
File: images/rcu_figuur15.png Graphic file (type png)

<use images/rcu_figuur15.png>
Package pdftex.def Info: images/rcu_figuur15.png used on input line 661.
(pdftex.def)             Requested size: 457.47263pt x 308.523pt.

<images/rcu_figuur16.png, id=563, 693.0693pt x 515.526pt>
File: images/rcu_figuur16.png Graphic file (type png)

<use images/rcu_figuur16.png>
Package pdftex.def Info: images/rcu_figuur16.png used on input line 667.
(pdftex.def)             Requested size: 415.84479pt x 309.318pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 672.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 672.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 675.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 675.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 675.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 675.
 [25 <./images/rcu_figuur12.png (PNG copy)>]
<images/rcu_figuur17.jpg, id=569, 1053.9375pt x 547.2947pt>
File: images/rcu_figuur17.jpg Graphic file (type jpg)

<use images/rcu_figuur17.jpg>
Package pdftex.def Info: images/rcu_figuur17.jpg used on input line 679.
(pdftex.def)             Requested size: 421.56754pt x 218.91399pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
 [26 <./images/rcu_figuur13_14.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.

[27 <./images/rcu_figuur15.png> <./images/rcu_figuur16.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
 [28 <./images/rcu_figuur17.jpg>]
Hoofdstuk 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 686.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 686.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 698.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 698.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 701.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 701.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 708.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 708.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 708.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 708.
[29

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
 <images/rcu_3_secties.png, id=590, 400.49625pt x 102.3825pt>
File: images/rcu_3_secties.png Graphic file (type png)

<use images/rcu_3_secties.png>
Package pdftex.def Info: images/rcu_3_secties.png used on input line 739.
(pdftex.def)             Requested size: 400.49527pt x 102.38225pt.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <12> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 746.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 750.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 750.

<images/rcu_bezetmelderblok.png, id=592, 515.67656pt x 252.945pt>
File: images/rcu_bezetmelderblok.png Graphic file (type png)

<use images/rcu_bezetmelderblok.png>
Package pdftex.def Info: images/rcu_bezetmelderblok.png used on input line 756.

(pdftex.def)             Requested size: 515.6753pt x 252.94438pt.

Overfull \hbox (3.5257pt too wide) in paragraph at lines 756--757
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 762.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 762.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 762.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 762.
[30 <./images/rcu_3_secties.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 774.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 774.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 782.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 782.

<images/rcu_foto3.png, id=602, 975.645pt x 731.73375pt>
File: images/rcu_foto3.png Graphic file (type png)

<use images/rcu_foto3.png>
Package pdftex.def Info: images/rcu_foto3.png used on input line 787.
(pdftex.def)             Requested size: 487.8213pt x 365.86598pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 788.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 788.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 788.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 788.
 [31 <./images/rcu_bezetmelderblok.png>]
Underfull \hbox (badness 10000) in paragraph at lines 795--802

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 808.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 808.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 810.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 810.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 810.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 810.
[32 <./images/rcu_foto3.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 813.
 [33]
Hoofdstuk 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 813.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 813.

Underfull \hbox (badness 10000) in paragraph at lines 814--816

 []

<images/rcu_foto1.jpg, id=624, 3986.895pt x 2955.04pt>
File: images/rcu_foto1.jpg Graphic file (type jpg)

<use images/rcu_foto1.jpg>
Package pdftex.def Info: images/rcu_foto1.jpg used on input line 820.
(pdftex.def)             Requested size: 398.71286pt x 295.52132pt.

Underfull \hbox (badness 10000) in paragraph at lines 820--821

 []

<images/rcu_foto4.png, id=626, 772.8875pt x 584.1825pt>
File: images/rcu_foto4.png Graphic file (type png)

<use images/rcu_foto4.png>
Package pdftex.def Info: images/rcu_foto4.png used on input line 828.
(pdftex.def)             Requested size: 463.73607pt x 350.51219pt.

Underfull \hbox (badness 10000) in paragraph at lines 828--829

 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 836.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 836.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 836.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 836.
[34

 <./images/rcu_foto1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 838.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 838.

<images/rcu_schema1.png, id=635, 919.435pt x 372.39125pt>
File: images/rcu_schema1.png Graphic file (type png)

<use images/rcu_schema1.png>
Package pdftex.def Info: images/rcu_schema1.png used on input line 844.
(pdftex.def)             Requested size: 459.71637pt x 186.19516pt.

Underfull \hbox (badness 10000) in paragraph at lines 847--848

 []

<images/rcu_foto5.jpg, id=637, 1603.9925pt x 706.64pt>
File: images/rcu_foto5.jpg Graphic file (type jpg)

<use images/rcu_foto5.jpg>
Package pdftex.def Info: images/rcu_foto5.jpg used on input line 852.
(pdftex.def)             Requested size: 481.20146pt x 211.99364pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 855--856

 []


Underfull \hbox (badness 10000) in paragraph at lines 857--866

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 867.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 867.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 870.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 870.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 870.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 870.
[35 <./images/rcu_foto4.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 877.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 877.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 877.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 877.
 [36 <./images/rcu_schema1.png> <./images/rcu_foto5.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 881--883

 []


Underfull \hbox (badness 10000) in paragraph at lines 884--899

 []

LaTeX Font Info:    Try loading font information for OML+lmss on input line 917
.
LaTeX Font Info:    No file OMLlmss.fd. on input line 917.

LaTeX Font Warning: Font shape `OML/lmss/m/n' undefined
(Font)              using `OML/cmm/m/it' instead
(Font)              for symbol `textless' on input line 917.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 928.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 928.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 928.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 928.
[37]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 945.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 945.

Overfull \hbox (16.10617pt too wide) in paragraph at lines 946--948
\OT1/lmss/m/n/12 Net als bij locs is er ook een de-fault pro-to-col voor het aa
n-stu-ren van sta-ti-o-naire de-co-ders (sein/wisseldecoders);
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 960.
[38]
B"ylage A.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 960.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 960.
<images/rcu_foto2.png, id=700, 284.56313pt x 213.29688pt>
File: images/rcu_foto2.png Graphic file (type png)

<use images/rcu_foto2.png>
Package pdftex.def Info: images/rcu_foto2.png used on input line 966.
(pdftex.def)             Requested size: 284.56242pt x 213.29634pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 972.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 972.

Underfull \hbox (badness 10000) in paragraph at lines 976--989

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 990.
[39

 <./images/rcu_foto2.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 990--998

 []


Underfull \hbox (badness 10000) in paragraph at lines 1000--1013

 []


Underfull \hbox (badness 10000) in paragraph at lines 1014--1020

 []


Underfull \hbox (badness 10000) in paragraph at lines 1023--1036

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1048.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1048.
<images/rcu_test_enkel.png, id=705, 526.21594pt x 533.74406pt>
File: images/rcu_test_enkel.png Graphic file (type png)

<use images/rcu_test_enkel.png>
Package pdftex.def Info: images/rcu_test_enkel.png used on input line 1053.
(pdftex.def)             Requested size: 420.97333pt x 426.99582pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1076.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1076.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1076.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1076.
 [40]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1087.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1087.

<images/rcu_test_dubbel.png, id=710, 605.26125pt x 575.14874pt>
File: images/rcu_test_dubbel.png Graphic file (type png)

<use images/rcu_test_dubbel.png>
Package pdftex.def Info: images/rcu_test_dubbel.png used on input line 1092.
(pdftex.def)             Requested size: 484.20964pt x 460.11961pt.
Package babel Info: Redefining dutch shorthand "|
