This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.19)  15 JUN 2017 12:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 231.
 [10 <./images/rcu_vlak_sym.png> <./images/rcu_vlak_asym.png> <./images/jeugdba
k.png>] <images/rcu_figuur1.jpg, id=536, 1065.9825pt x 671.50874pt>
File: images/rcu_figuur1.jpg Graphic file (type jpg)

<use images/rcu_figuur1.jpg>
Package pdftex.def Info: images/rcu_figuur1.jpg used on input line 240.
(pdftex.def)             Requested size: 532.98994pt x 335.75356pt.

Overfull \hbox (20.84035pt too wide) in paragraph at lines 240--241
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 256.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 256.
[11 <./images/rcu_figuur1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 261.

<images/rcu_figuur4.jpg, id=544, 1289.56781pt x 805.50937pt>
File: images/rcu_figuur4.jpg Graphic file (type jpg)

<use images/rcu_figuur4.jpg>
Package pdftex.def Info: images/rcu_figuur4.jpg used on input line 273.
(pdftex.def)             Requested size: 257.909pt x 161.09901pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 281.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 281.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.
 [12 <./images/rcu_figuur4.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.

<images/rcu_figuur2.jpg, id=551, 1711.89563pt x 1553.805pt>
File: images/rcu_figuur2.jpg Graphic file (type jpg)

<use images/rcu_figuur2.jpg>
Package pdftex.def Info: images/rcu_figuur2.jpg used on input line 294.
(pdftex.def)             Requested size: 342.37306pt x 310.7555pt.

<images/rcu_figuur3.jpg, id=553, 1373.13pt x 627.84563pt>
File: images/rcu_figuur3.jpg Graphic file (type jpg)

<use images/rcu_figuur3.jpg>
Package pdftex.def Info: images/rcu_figuur3.jpg used on input line 302.
(pdftex.def)             Requested size: 274.62114pt x 125.5669pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 306.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 306.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 306.
 [13 <./images/rcu_figuur2.jpg> <./images/rcu_figuur3.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 315.
 [14]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 321.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 321.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 324.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 324.
<images/rcu_figuur5.png, id=563, 448.074pt x 180.1932pt>
File: images/rcu_figuur5.png Graphic file (type png)

<use images/rcu_figuur5.png>
Package pdftex.def Info: images/rcu_figuur5.png used on input line 338.
(pdftex.def)             Requested size: 448.07289pt x 180.19275pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 345.
 [15

]
<images/rcu_figuur6.png, id=569, 437.2335pt x 137.313pt>
File: images/rcu_figuur6.png Graphic file (type png)

<use images/rcu_figuur6.png>
Package pdftex.def Info: images/rcu_figuur6.png used on input line 349.
(pdftex.def)             Requested size: 437.23242pt x 137.31265pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 363.
 [16 <./images/rcu_figuur5.png (PNG copy)> <./images/rcu_figuur6.png (PNG copy)
>]
<images/rcu_peco_st204.png, id=577, 150.5625pt x 54.2025pt>
File: images/rcu_peco_st204.png Graphic file (type png)

<use images/rcu_peco_st204.png>
Package pdftex.def Info: images/rcu_peco_st204.png used on input line 371.
(pdftex.def)             Requested size: 150.56212pt x 54.20236pt.

<images/rcu_peco_sl102.png, id=578, 150.5625pt x 61.22874pt>
File: images/rcu_peco_sl102.png Graphic file (type png)

<use images/rcu_peco_sl102.png>
Package pdftex.def Info: images/rcu_peco_sl102.png used on input line 375.
(pdftex.def)             Requested size: 150.56212pt x 61.22858pt.

<images/rcu_peco_sl18.png, id=579, 150.5625pt x 96.36pt>
File: images/rcu_peco_sl18.png Graphic file (type png)

<use images/rcu_peco_sl18.png>
Package pdftex.def Info: images/rcu_peco_sl18.png used on input line 384.
(pdftex.def)             Requested size: 150.56212pt x 96.35974pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 387.

<images/railplaatjes.jpg, id=580, 258.9675pt x 245.91875pt>
File: images/railplaatjes.jpg Graphic file (type jpg)

<use images/railplaatjes.jpg>
Package pdftex.def Info: images/railplaatjes.jpg used on input line 394.
(pdftex.def)             Requested size: 155.38168pt x 147.55237pt.

<images/railplaatjes_gemonteerd.png, id=581, 2263.45625pt x 2815.51875pt>
File: images/railplaatjes_gemonteerd.png Graphic file (type png)

<use images/railplaatjes_gemonteerd.png>
Package pdftex.def Info: images/railplaatjes_gemonteerd.png used on input line 
400.
(pdftex.def)             Requested size: 452.68324pt x 563.09378pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 405.
 [17 <./images/rcu_peco_st204.png> <./images/rcu_peco_sl102.png> <./images/rcu_
peco_sl18.png> <./images/railplaatjes.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 405.
 [18 <./images/railplaatjes_gemonteerd.png (PNG copy)>]
Hoofdstuk 5.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 405.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 415.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 418.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 418.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 433.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 433.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 439.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 439.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 446.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 446.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 446.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 446.
[19

] <images/module_3a.png, id=601, 455.7025pt x 98.3675pt>
File: images/module_3a.png Graphic file (type png)

<use images/module_3a.png>
Package pdftex.def Info: images/module_3a.png used on input line 451.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 451--451
[][] 
 []

<images/module_3b.png, id=602, 455.7025pt x 98.3675pt>
File: images/module_3b.png Graphic file (type png)

<use images/module_3b.png>
Package pdftex.def Info: images/module_3b.png used on input line 453.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 453--453
[][] 
 []

<images/module_3c.png, id=603, 455.7025pt x 72.27pt>
File: images/module_3c.png Graphic file (type png)

<use images/module_3c.png>
Package pdftex.def Info: images/module_3c.png used on input line 455.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 455--455
[][] 
 []

<images/module_3d.png, id=604, 455.7025pt x 72.27pt>
File: images/module_3d.png Graphic file (type png)

<use images/module_3d.png>
Package pdftex.def Info: images/module_3d.png used on input line 457.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 457--457
[][] 
 []

<images/module_3e.png, id=605, 455.7025pt x 72.27pt>
File: images/module_3e.png Graphic file (type png)

<use images/module_3e.png>
Package pdftex.def Info: images/module_3e.png used on input line 459.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 459--459
[][] 
 []

<images/module_3f.png, id=606, 455.7025pt x 72.27pt>
File: images/module_3f.png Graphic file (type png)

<use images/module_3f.png>
Package pdftex.def Info: images/module_3f.png used on input line 461.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 461--461
[][] 
 []

<images/module_3g.png, id=607, 455.7025pt x 98.3675pt>
File: images/module_3g.png Graphic file (type png)

<use images/module_3g.png>
Package pdftex.def Info: images/module_3g.png used on input line 463.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 463--463
[][] 
 []

<images/module_3h.png, id=608, 455.7025pt x 98.3675pt>
File: images/module_3h.png Graphic file (type png)

<use images/module_3h.png>
Package pdftex.def Info: images/module_3h.png used on input line 465.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 465--465
[][] 
 []


Overfull \hbox (4.37144pt too wide) in paragraph at lines 449--469
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 449--469

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 472.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 472.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 484.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 484.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 489.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 489.
<images/rcu_modulebak.png, id=610, 845.40843pt x 417.81094pt>
File: images/rcu_modulebak.png Graphic file (type png)

<use images/rcu_modulebak.png>
Package pdftex.def Info: images/rcu_modulebak.png used on input line 495.
(pdftex.def)             Requested size: 507.24896pt x 250.68849pt.

<images/rcu_modulebak_seinen.png, id=611, 843.90282pt x 413.29407pt>
File: images/rcu_modulebak_seinen.png Graphic file (type png)

<use images/rcu_modulebak_seinen.png>
Package pdftex.def Info: images/rcu_modulebak_seinen.png used on input line 501
.
(pdftex.def)             Requested size: 506.3456pt x 247.97835pt.

<images/rcu_modulebak_seinen_wissels.png, id=612, 843.90282pt x 411.78844pt>
File: images/rcu_modulebak_seinen_wissels.png Graphic file (type png)

<use images/rcu_modulebak_seinen_wissels.png>
Package pdftex.def Info: images/rcu_modulebak_seinen_wissels.png used on input 
line 507.
(pdftex.def)             Requested size: 506.3456pt x 247.07495pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
 [20]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
 [21 <./images/module_3a.png (PNG copy)> <./images/module_3b.png (PNG copy)> <.
/images/module_3c.png (PNG copy)> <./images/module_3d.png (PNG copy)> <./images
/module_3e.png (PNG copy)> <./images/module_3f.png (PNG copy)> <./images/module
_3g.png (PNG copy)> <./images/module_3h.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
 [22 <./images/rcu_modulebak.png> <./images/rcu_modulebak_seinen.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
 [23 <./images/rcu_modulebak_seinen_wissels.png>]
Hoofdstuk 6.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 510.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 513.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 513.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 516.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 525.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 525.
<images/henckes_p_sein.png, id=633, 61.22874pt x 319.1925pt>
File: images/henckes_p_sein.png Graphic file (type png)

<use images/henckes_p_sein.png>
Package pdftex.def Info: images/henckes_p_sein.png used on input line 530.
(pdftex.def)             Requested size: 36.73752pt x 191.51697pt.

<images/seindecoder.png, id=634, 423.5825pt x 284.06125pt>
File: images/seindecoder.png Graphic file (type png)

<use images/seindecoder.png>
Package pdftex.def Info: images/seindecoder.png used on input line 534.
(pdftex.def)             Requested size: 254.15146pt x 170.43805pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 549.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 549.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 549.
 [24

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 550.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 550.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 550.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 550.
 [25 <./images/henckes_p_sein.png> <./images/seindecoder.png>]
Hoofdstuk 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 550.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 550.
<images/rcu_figuur9.png, id=647, 400.01445pt x 75.52216pt>
File: images/rcu_figuur9.png Graphic file (type png)

<use images/rcu_figuur9.png>
Package pdftex.def Info: images/rcu_figuur9.png used on input line 558.
(pdftex.def)             Requested size: 400.01347pt x 75.52196pt.

<images/rcu_figuur10.png, id=649, 439.04025pt x 132.61545pt>
File: images/rcu_figuur10.png Graphic file (type png)

<use images/rcu_figuur10.png>
Package pdftex.def Info: images/rcu_figuur10.png used on input line 566.
(pdftex.def)             Requested size: 439.03918pt x 132.61511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 573.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 573.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 650.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 650.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 650.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 650.
 [26

 <./images/rcu_figuur9.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 652.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 652.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 652.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 652.

[27 <./images/rcu_figuur10.png (PNG copy)>]
Hoofdstuk 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 652.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 652.
<images/rcu_figuur11.png, id=660, 341.47575pt x 198.38115pt>
File: images/rcu_figuur11.png Graphic file (type png)

<use images/rcu_figuur11.png>
Package pdftex.def Info: images/rcu_figuur11.png used on input line 663.
(pdftex.def)             Requested size: 341.47491pt x 198.38065pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 669.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 669.

<images/rcu_figuur12.png, id=662, 431.4519pt x 178.14555pt>
File: images/rcu_figuur12.png Graphic file (type png)

<use images/rcu_figuur12.png>
Package pdftex.def Info: images/rcu_figuur12.png used on input line 680.
(pdftex.def)             Requested size: 431.45085pt x 178.14511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 684.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 684.
 [28

 <./images/rcu_figuur11.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 687.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 687.

<images/rcu_figuur13_14.png, id=668, 391.7034pt x 333.8874pt>
File: images/rcu_figuur13_14.png Graphic file (type png)

<use images/rcu_figuur13_14.png>
Package pdftex.def Info: images/rcu_figuur13_14.png used on input line 725.
(pdftex.def)             Requested size: 391.70244pt x 333.88658pt.

<images/rcu_figuur15.png, id=671, 762.4485pt x 514.20105pt>
File: images/rcu_figuur15.png Graphic file (type png)

<use images/rcu_figuur15.png>
Package pdftex.def Info: images/rcu_figuur15.png used on input line 733.
(pdftex.def)             Requested size: 457.47263pt x 308.523pt.

<images/rcu_figuur16.png, id=672, 693.0693pt x 515.526pt>
File: images/rcu_figuur16.png Graphic file (type png)

<use images/rcu_figuur16.png>
Package pdftex.def Info: images/rcu_figuur16.png used on input line 739.
(pdftex.def)             Requested size: 415.84479pt x 309.318pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 744.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 744.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 747.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 747.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 747.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 747.
 [29 <./images/rcu_figuur12.png (PNG copy)>]

LaTeX Warning: Text page 30 contains only floats.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 747.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 747.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 747.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 747.
[30 <./images/rcu_figuur13_14.png (PNG copy)> <./images/rcu_figuur15.png>]
<images/rcu_figuur17.jpg, id=683, 1053.9375pt x 547.2947pt>
File: images/rcu_figuur17.jpg Graphic file (type jpg)

<use images/rcu_figuur17.jpg>
Package pdftex.def Info: images/rcu_figuur17.jpg used on input line 751.
(pdftex.def)             Requested size: 421.56754pt x 218.91399pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 756.
 [31 <./images/rcu_figuur16.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 756.
 [32 <./images/rcu_figuur17.jpg>]
Hoofdstuk 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 756.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 758.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 758.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 770.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 770.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 773.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 773.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 780.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 780.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 780.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 780.
[33

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 797.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 797.
 <images/rcu_3_secties.png, id=700, 400.49625pt x 102.3825pt>
File: images/rcu_3_secties.png Graphic file (type png)

<use images/rcu_3_secties.png>
Package pdftex.def Info: images/rcu_3_secties.png used on input line 811.
(pdftex.def)             Requested size: 400.49527pt x 102.38225pt.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <12> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 818.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 822.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 822.

<images/rcu_bezetmelderblok.png, id=702, 515.67656pt x 252.945pt>
File: images/rcu_bezetmelderblok.png Graphic file (type png)

<use images/rcu_bezetmelderblok.png>
Package pdftex.def Info: images/rcu_bezetmelderblok.png used on input line 828.

(pdftex.def)             Requested size: 515.6753pt x 252.94438pt.

Overfull \hbox (3.5257pt too wide) in paragraph at lines 828--829
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 833.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 833.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 833.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 833.
[34 <./images/rcu_3_secties.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 845.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 845.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 853.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 853.

<images/rcu_foto3.png, id=711, 975.645pt x 731.73375pt>
File: images/rcu_foto3.png Graphic file (type png)

<use images/rcu_foto3.png>
Package pdftex.def Info: images/rcu_foto3.png used on input line 858.
(pdftex.def)             Requested size: 487.8213pt x 365.86598pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 859.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 859.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 859.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 859.
 [35 <./images/rcu_bezetmelderblok.png>]
Underfull \hbox (badness 10000) in paragraph at lines 866--867

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 883.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 883.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 883.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 883.
[36 <./images/rcu_foto3.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 884.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 884.

<images/rcu_boosterscheiding.png, id=731, 301.8778pt x 204.765pt>
File: images/rcu_boosterscheiding.png Graphic file (type png)

<use images/rcu_boosterscheiding.png>
Package pdftex.def Info: images/rcu_boosterscheiding.png used on input line 890
.
(pdftex.def)             Requested size: 301.87706pt x 204.76448pt.

Underfull \hbox (badness 10000) in paragraph at lines 890--891

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 895.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 895.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 895.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 895.
[37 <./images/rcu_boosterscheiding.png>]
Hoofdstuk 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 895.
