This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.5.19)  4 JUN 2017 00:02
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 29 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 231.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 231.
 [10 <./images/rcu_vlak_sym.png> <./images/rcu_vlak_asym.png> <./images/jeugdba
k.png>] <images/rcu_figuur1.jpg, id=517, 1065.9825pt x 671.50874pt>
File: images/rcu_figuur1.jpg Graphic file (type jpg)

<use images/rcu_figuur1.jpg>
Package pdftex.def Info: images/rcu_figuur1.jpg used on input line 240.
(pdftex.def)             Requested size: 213.19272pt x 134.29936pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 249.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 253.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 261.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 267.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 267.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 267.
 [11 <./images/rcu_figuur1.jpg>]
<images/rcu_figuur4.jpg, id=525, 1289.56781pt x 805.50937pt>
File: images/rcu_figuur4.jpg Graphic file (type jpg)

<use images/rcu_figuur4.jpg>
Package pdftex.def Info: images/rcu_figuur4.jpg used on input line 273.
(pdftex.def)             Requested size: 257.909pt x 161.09901pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 281.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 281.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 287.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 287.

<images/rcu_figuur2.jpg, id=527, 1711.89563pt x 1553.805pt>
File: images/rcu_figuur2.jpg Graphic file (type jpg)

<use images/rcu_figuur2.jpg>
Package pdftex.def Info: images/rcu_figuur2.jpg used on input line 294.
(pdftex.def)             Requested size: 342.37306pt x 310.7555pt.

<images/rcu_figuur3.jpg, id=529, 1373.13pt x 627.84563pt>
File: images/rcu_figuur3.jpg Graphic file (type jpg)

<use images/rcu_figuur3.jpg>
Package pdftex.def Info: images/rcu_figuur3.jpg used on input line 302.
(pdftex.def)             Requested size: 274.62114pt x 125.5669pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 310.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 310.
 [12 <./images/rcu_figuur4.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 311.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 315.
 [13 <./images/rcu_figuur2.jpg> <./images/rcu_figuur3.jpg>]
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 315.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 321.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 321.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 324.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 324.
<images/rcu_figuur5.png, id=540, 448.074pt x 180.1932pt>
File: images/rcu_figuur5.png Graphic file (type png)

<use images/rcu_figuur5.png>
Package pdftex.def Info: images/rcu_figuur5.png used on input line 338.
(pdftex.def)             Requested size: 448.07289pt x 180.19275pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 345.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 345.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 345.
 [14

]
<images/rcu_figuur6.png, id=546, 437.2335pt x 137.313pt>
File: images/rcu_figuur6.png Graphic file (type png)

<use images/rcu_figuur6.png>
Package pdftex.def Info: images/rcu_figuur6.png used on input line 349.
(pdftex.def)             Requested size: 437.23242pt x 137.31265pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 356.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 363.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 363.
 [15 <./images/rcu_figuur5.png (PNG copy)> <./images/rcu_figuur6.png (PNG copy)
>]
<images/rcu_peco_st204.png, id=554, 150.5625pt x 54.2025pt>
File: images/rcu_peco_st204.png Graphic file (type png)

<use images/rcu_peco_st204.png>
Package pdftex.def Info: images/rcu_peco_st204.png used on input line 371.
(pdftex.def)             Requested size: 150.56212pt x 54.20236pt.

<images/rcu_peco_sl102.png, id=555, 150.5625pt x 61.22874pt>
File: images/rcu_peco_sl102.png Graphic file (type png)

<use images/rcu_peco_sl102.png>
Package pdftex.def Info: images/rcu_peco_sl102.png used on input line 375.
(pdftex.def)             Requested size: 150.56212pt x 61.22858pt.

<images/rcu_peco_sl18.png, id=556, 150.5625pt x 96.36pt>
File: images/rcu_peco_sl18.png Graphic file (type png)

<use images/rcu_peco_sl18.png>
Package pdftex.def Info: images/rcu_peco_sl18.png used on input line 384.
(pdftex.def)             Requested size: 150.56212pt x 96.35974pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 387.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 387.

<images/railplaatjes.jpg, id=557, 258.9675pt x 245.91875pt>
File: images/railplaatjes.jpg Graphic file (type jpg)

<use images/railplaatjes.jpg>
Package pdftex.def Info: images/railplaatjes.jpg used on input line 394.
(pdftex.def)             Requested size: 103.58514pt x 98.36575pt.

<images/railplaatjes_gemonteerd.png, id=558, 2263.45625pt x 2815.51875pt>
File: images/railplaatjes_gemonteerd.png Graphic file (type png)

<use images/railplaatjes_gemonteerd.png>
Package pdftex.def Info: images/railplaatjes_gemonteerd.png used on input line 
400.
(pdftex.def)             Requested size: 452.68324pt x 563.09378pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
 [16 <./images/rcu_peco_st204.png> <./images/rcu_peco_sl102.png> <./images/rcu_
peco_sl18.png> <./images/railplaatjes.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
 [17 <./images/railplaatjes_gemonteerd.png (PNG copy)>]
Hoofdstuk 5.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 403.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 413.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 413.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 416.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 416.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 431.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 431.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 437.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 437.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 444.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 444.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 444.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 444.
[18

] <images/module_3a.png, id=577, 455.7025pt x 98.3675pt>
File: images/module_3a.png Graphic file (type png)

<use images/module_3a.png>
Package pdftex.def Info: images/module_3a.png used on input line 449.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 449--449
[][] 
 []

<images/module_3b.png, id=578, 455.7025pt x 98.3675pt>
File: images/module_3b.png Graphic file (type png)

<use images/module_3b.png>
Package pdftex.def Info: images/module_3b.png used on input line 451.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 451--451
[][] 
 []

<images/module_3c.png, id=579, 455.7025pt x 72.27pt>
File: images/module_3c.png Graphic file (type png)

<use images/module_3c.png>
Package pdftex.def Info: images/module_3c.png used on input line 453.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 453--453
[][] 
 []

<images/module_3d.png, id=580, 455.7025pt x 72.27pt>
File: images/module_3d.png Graphic file (type png)

<use images/module_3d.png>
Package pdftex.def Info: images/module_3d.png used on input line 455.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 455--455
[][] 
 []

<images/module_3e.png, id=581, 455.7025pt x 72.27pt>
File: images/module_3e.png Graphic file (type png)

<use images/module_3e.png>
Package pdftex.def Info: images/module_3e.png used on input line 457.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 457--457
[][] 
 []

<images/module_3f.png, id=582, 455.7025pt x 72.27pt>
File: images/module_3f.png Graphic file (type png)

<use images/module_3f.png>
Package pdftex.def Info: images/module_3f.png used on input line 459.
(pdftex.def)             Requested size: 199.16928pt x 31.58716pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 459--459
[][] 
 []

<images/module_3g.png, id=583, 455.7025pt x 98.3675pt>
File: images/module_3g.png Graphic file (type png)

<use images/module_3g.png>
Package pdftex.def Info: images/module_3g.png used on input line 461.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 461--461
[][] 
 []

<images/module_3h.png, id=584, 455.7025pt x 98.3675pt>
File: images/module_3h.png Graphic file (type png)

<use images/module_3h.png>
Package pdftex.def Info: images/module_3h.png used on input line 463.
(pdftex.def)             Requested size: 199.16928pt x 42.99364pt.

Overfull \hbox (187.4194pt too wide) in paragraph at lines 463--463
[][] 
 []


Overfull \hbox (4.37144pt too wide) in paragraph at lines 447--467
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 447--467

 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 470.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 470.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 482.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 482.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 487.
<images/rcu_modulebak.png, id=586, 845.40843pt x 417.81094pt>
File: images/rcu_modulebak.png Graphic file (type png)

<use images/rcu_modulebak.png>
Package pdftex.def Info: images/rcu_modulebak.png used on input line 493.
(pdftex.def)             Requested size: 507.24896pt x 250.68849pt.

<images/rcu_modulebak_seinen.png, id=587, 843.90282pt x 413.29407pt>
File: images/rcu_modulebak_seinen.png Graphic file (type png)

<use images/rcu_modulebak_seinen.png>
Package pdftex.def Info: images/rcu_modulebak_seinen.png used on input line 499
.
(pdftex.def)             Requested size: 506.3456pt x 247.97835pt.

<images/rcu_modulebak_seinen_wissels.png, id=588, 843.90282pt x 411.78844pt>
File: images/rcu_modulebak_seinen_wissels.png Graphic file (type png)

<use images/rcu_modulebak_seinen_wissels.png>
Package pdftex.def Info: images/rcu_modulebak_seinen_wissels.png used on input 
line 505.
(pdftex.def)             Requested size: 506.3456pt x 247.07495pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
 [19]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
 [20 <./images/module_3a.png (PNG copy)> <./images/module_3b.png (PNG copy)> <.
/images/module_3c.png (PNG copy)> <./images/module_3d.png (PNG copy)> <./images
/module_3e.png (PNG copy)> <./images/module_3f.png (PNG copy)> <./images/module
_3g.png (PNG copy)> <./images/module_3h.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
 [21 <./images/rcu_modulebak.png> <./images/rcu_modulebak_seinen.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
 [22 <./images/rcu_modulebak_seinen_wissels.png>]
Hoofdstuk 6.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 508.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
[23

]
Hoofdstuk 7.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 519.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 519.
<images/rcu_figuur9.png, id=613, 400.01445pt x 75.52216pt>
File: images/rcu_figuur9.png Graphic file (type png)

<use images/rcu_figuur9.png>
Package pdftex.def Info: images/rcu_figuur9.png used on input line 527.
(pdftex.def)             Requested size: 400.01347pt x 75.52196pt.

<images/rcu_figuur10.png, id=615, 439.04025pt x 132.61545pt>
File: images/rcu_figuur10.png Graphic file (type png)

<use images/rcu_figuur10.png>
Package pdftex.def Info: images/rcu_figuur10.png used on input line 535.
(pdftex.def)             Requested size: 439.03918pt x 132.61511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 542.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 542.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 619.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 619.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 619.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 619.
[24

 <./images/rcu_figuur9.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 621.
 [25 <./images/rcu_figuur10.png (PNG copy)>]
Hoofdstuk 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 621.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 621.
<images/rcu_figuur11.png, id=628, 341.47575pt x 198.38115pt>
File: images/rcu_figuur11.png Graphic file (type png)

<use images/rcu_figuur11.png>
Package pdftex.def Info: images/rcu_figuur11.png used on input line 632.
(pdftex.def)             Requested size: 341.47491pt x 198.38065pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 638.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 638.

<images/rcu_figuur12.png, id=630, 431.4519pt x 178.14555pt>
File: images/rcu_figuur12.png Graphic file (type png)

<use images/rcu_figuur12.png>
Package pdftex.def Info: images/rcu_figuur12.png used on input line 649.
(pdftex.def)             Requested size: 431.45085pt x 178.14511pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 653.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 653.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 653.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 653.
 [26

 <./images/rcu_figuur11.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 656.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 656.

<images/rcu_figuur13_14.png, id=636, 391.7034pt x 333.8874pt>
File: images/rcu_figuur13_14.png Graphic file (type png)

<use images/rcu_figuur13_14.png>
Package pdftex.def Info: images/rcu_figuur13_14.png used on input line 694.
(pdftex.def)             Requested size: 391.70244pt x 333.88658pt.

<images/rcu_figuur15.png, id=639, 762.4485pt x 514.20105pt>
File: images/rcu_figuur15.png Graphic file (type png)

<use images/rcu_figuur15.png>
Package pdftex.def Info: images/rcu_figuur15.png used on input line 702.
(pdftex.def)             Requested size: 457.47263pt x 308.523pt.

<images/rcu_figuur16.png, id=640, 693.0693pt x 515.526pt>
File: images/rcu_figuur16.png Graphic file (type png)

<use images/rcu_figuur16.png>
Package pdftex.def Info: images/rcu_figuur16.png used on input line 708.
(pdftex.def)             Requested size: 415.84479pt x 309.318pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 713.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 713.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 716.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 716.
 [27 <./images/rcu_figuur12.png (PNG copy)>]
<images/rcu_figuur17.jpg, id=646, 1053.9375pt x 547.2947pt>
File: images/rcu_figuur17.jpg Graphic file (type jpg)

<use images/rcu_figuur17.jpg>
Package pdftex.def Info: images/rcu_figuur17.jpg used on input line 720.
(pdftex.def)             Requested size: 421.56754pt x 218.91399pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
 [28 <./images/rcu_figuur13_14.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.

[29 <./images/rcu_figuur15.png> <./images/rcu_figuur16.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
 [30 <./images/rcu_figuur17.jpg>]
Hoofdstuk 9.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 725.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 727.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 727.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 739.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 739.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 742.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 742.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 749.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 749.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 749.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 749.
[31

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 766.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 766.
 <images/rcu_3_secties.png, id=667, 400.49625pt x 102.3825pt>
File: images/rcu_3_secties.png Graphic file (type png)

<use images/rcu_3_secties.png>
Package pdftex.def Info: images/rcu_3_secties.png used on input line 780.
(pdftex.def)             Requested size: 400.49527pt x 102.38225pt.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <12> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 787.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 791.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 791.

<images/rcu_bezetmelderblok.png, id=669, 515.67656pt x 252.945pt>
File: images/rcu_bezetmelderblok.png Graphic file (type png)

<use images/rcu_bezetmelderblok.png>
Package pdftex.def Info: images/rcu_bezetmelderblok.png used on input line 797.

(pdftex.def)             Requested size: 515.6753pt x 252.94438pt.

Overfull \hbox (3.5257pt too wide) in paragraph at lines 797--798
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 803.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 803.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 803.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 803.
[32 <./images/rcu_3_secties.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 815.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 815.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 823.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 823.

<images/rcu_foto3.png, id=678, 975.645pt x 731.73375pt>
File: images/rcu_foto3.png Graphic file (type png)

<use images/rcu_foto3.png>
Package pdftex.def Info: images/rcu_foto3.png used on input line 828.
(pdftex.def)             Requested size: 487.8213pt x 365.86598pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 829.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 829.
 [33 <./images/rcu_bezetmelderblok.png>]
Underfull \hbox (badness 10000) in paragraph at lines 836--843

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 849.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 849.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 851.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 851.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 851.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 851.
[34 <./images/rcu_foto3.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.
 [35]
Hoofdstuk 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 854.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 854.

Underfull \hbox (badness 10000) in paragraph at lines 856--858

 []

<images/rcu_foto1.jpg, id=700, 3986.895pt x 2955.04pt>
File: images/rcu_foto1.jpg Graphic file (type jpg)

<use images/rcu_foto1.jpg>
Package pdftex.def Info: images/rcu_foto1.jpg used on input line 862.
(pdftex.def)             Requested size: 398.71286pt x 295.52132pt.

Underfull \hbox (badness 10000) in paragraph at lines 862--863

 []

<images/rcu_foto4.png, id=702, 772.8875pt x 584.1825pt>
File: images/rcu_foto4.png Graphic file (type png)

<use images/rcu_foto4.png>
Package pdftex.def Info: images/rcu_foto4.png used on input line 870.
(pdftex.def)             Requested size: 463.73607pt x 350.51219pt.

Underfull \hbox (badness 10000) in paragraph at lines 870--871

 []


LaTeX Warning: `h' float specifier changed to `ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 878.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 878.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 878.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 878.
[36

 <./images/rcu_foto1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 880.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 880.

<images/rcu_schema1.png, id=712, 919.435pt x 372.39125pt>
File: images/rcu_schema1.png Graphic file (type png)

<use images/rcu_schema1.png>
Package pdftex.def Info: images/rcu_schema1.png used on input line 886.
(pdftex.def)             Requested size: 459.71637pt x 186.19516pt.

Underfull \hbox (badness 10000) in paragraph at lines 889--890

 []

<images/rcu_foto5.jpg, id=714, 1603.9925pt x 706.64pt>
File: images/rcu_foto5.jpg Graphic file (type jpg)

<use images/rcu_foto5.jpg>
